ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 43 and seed -404465539959759798 with 32 workers on 32 cores with 236658MB heap and 64MB offheap memory [pid: 289563] (Linux 4.18.0-553.66.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.8 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 67, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-08-21 09:29:28)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-08-21 09:29:29.
Progress(20) at 2025-08-21 09:29:32: 88,870 states generated (88,870 s/min), 34,647 distinct states found (34,647 ds/min), 16,635 states left on queue.
Progress(26) at 2025-08-21 09:30:32: 2,702,966 states generated (2,614,096 s/min), 954,211 distinct states found (919,564 ds/min), 360,393 states left on queue.
Progress(28) at 2025-08-21 09:31:32: 5,353,573 states generated (2,650,607 s/min), 1,827,466 distinct states found (873,255 ds/min), 602,054 states left on queue.
Progress(29) at 2025-08-21 09:32:32: 8,022,602 states generated (2,669,029 s/min), 2,659,825 distinct states found (832,359 ds/min), 761,141 states left on queue.
Progress(30) at 2025-08-21 09:33:32: 10,624,296 states generated (2,601,694 s/min), 3,436,318 distinct states found (776,493 ds/min), 874,133 states left on queue.
Progress(31) at 2025-08-21 09:34:32: 13,260,840 states generated (2,636,544 s/min), 4,203,210 distinct states found (766,892 ds/min), 927,686 states left on queue.
Progress(32) at 2025-08-21 09:35:32: 15,831,090 states generated (2,570,250 s/min), 4,933,802 distinct states found (730,592 ds/min), 934,178 states left on queue.
Progress(57) at 2025-08-21 19:58:57: 1,626,166,672 states generated (2,667,295 s/min), 521,792,993 distinct states found (833,128 ds/min), 87,079,308 states left on queue.
Progress(57) at 2025-08-21 19:59:57: 1,628,798,193 states generated (2,631,521 s/min), 522,651,082 distinct states found (858,089 ds/min), 87,187,698 states left on queue.
Progress(57) at 2025-08-21 20:00:57: 1,631,371,091 states generated (2,572,898 s/min), 523,485,958 distinct states found (834,876 ds/min), 87,324,477 states left on queue.
Progress(57) at 2025-08-21 20:01:57: 1,633,938,790 states generated (2,567,699 s/min), 524,338,944 distinct states found (852,986 ds/min), 87,466,699 states left on queue.
Progress(57) at 2025-08-21 20:02:57: 1,636,310,942 states generated (2,372,152 s/min), 525,122,631 distinct states found (783,687 ds/min), 87,582,383 states left on queue.
Progress(57) at 2025-08-21 20:03:57: 1,638,750,104 states generated (2,439,162 s/min), 525,916,299 distinct states found (793,668 ds/min), 87,695,524 states left on queue.
Progress(57) at 2025-08-21 20:04:57: 1,641,281,220 states generated (2,531,116 s/min), 526,746,966 distinct states found (830,667 ds/min), 87,812,613 states left on queue.
Progress(57) at 2025-08-21 20:05:57: 1,644,019,129 states generated (2,737,909 s/min), 527,606,401 distinct states found (859,435 ds/min), 87,986,411 states left on queue.
Progress(57) at 2025-08-21 20:06:57: 1,647,024,796 states generated (3,005,667 s/min), 528,484,470 distinct states found (878,069 ds/min), 88,132,672 states left on queue.
Progress(57) at 2025-08-21 20:07:57: 1,649,695,959 states generated (2,671,163 s/min), 529,300,584 distinct states found (816,114 ds/min), 88,250,641 states left on queue.
Progress(57) at 2025-08-21 20:08:57: 1,652,261,713 states generated (2,565,754 s/min), 530,102,702 distinct states found (802,118 ds/min), 88,377,601 states left on queue.
Progress(57) at 2025-08-21 20:09:57: 1,654,955,573 states generated (2,693,860 s/min), 530,928,192 distinct states found (825,490 ds/min), 88,507,045 states left on queue.
Progress(57) at 2025-08-21 20:10:57: 1,657,571,409 states generated (2,615,836 s/min), 531,795,828 distinct states found (867,636 ds/min), 88,609,940 states left on queue.
Progress(57) at 2025-08-21 20:11:57: 1,660,387,639 states generated (2,816,230 s/min), 532,640,386 distinct states found (844,558 ds/min), 88,722,539 states left on queue.
Progress(57) at 2025-08-21 20:12:57: 1,663,180,097 states generated (2,792,458 s/min), 533,504,616 distinct states found (864,230 ds/min), 88,834,570 states left on queue.
Progress(57) at 2025-08-21 20:13:57: 1,665,849,778 states generated (2,669,681 s/min), 534,354,679 distinct states found (850,063 ds/min), 88,949,313 states left on queue.
Progress(57) at 2025-08-21 20:14:57: 1,668,445,470 states generated (2,595,692 s/min), 535,184,344 distinct states found (829,665 ds/min), 89,057,502 states left on queue.
Progress(57) at 2025-08-21 20:15:57: 1,671,344,602 states generated (2,899,132 s/min), 536,044,807 distinct states found (860,463 ds/min), 89,169,156 states left on queue.
Progress(57) at 2025-08-21 20:16:57: 1,674,060,735 states generated (2,716,133 s/min), 536,921,888 distinct states found (877,081 ds/min), 89,290,022 states left on queue.
Progress(57) at 2025-08-21 20:17:57: 1,676,737,962 states generated (2,677,227 s/min), 537,778,737 distinct states found (856,849 ds/min), 89,408,526 states left on queue.
Progress(57) at 2025-08-21 20:18:57: 1,679,511,396 states generated (2,773,434 s/min), 538,644,286 distinct states found (865,549 ds/min), 89,528,162 states left on queue.
Progress(57) at 2025-08-21 20:19:57: 1,682,221,006 states generated (2,709,610 s/min), 539,500,611 distinct states found (856,325 ds/min), 89,648,739 states left on queue.
Progress(57) at 2025-08-21 20:20:57: 1,684,792,041 states generated (2,571,035 s/min), 540,320,852 distinct states found (820,241 ds/min), 89,755,657 states left on queue.
Progress(57) at 2025-08-21 20:21:57: 1,687,437,361 states generated (2,645,320 s/min), 541,158,501 distinct states found (837,649 ds/min), 89,878,442 states left on queue.
Progress(57) at 2025-08-21 20:22:57: 1,690,287,627 states generated (2,850,266 s/min), 542,044,967 distinct states found (886,466 ds/min), 90,009,689 states left on queue.
Progress(57) at 2025-08-21 20:23:57: 1,693,054,546 states generated (2,766,919 s/min), 542,917,328 distinct states found (872,361 ds/min), 90,128,229 states left on queue.
Progress(57) at 2025-08-21 20:24:57: 1,695,714,375 states generated (2,659,829 s/min), 543,779,940 distinct states found (862,612 ds/min), 90,224,470 states left on queue.
Progress(57) at 2025-08-21 20:25:57: 1,698,305,909 states generated (2,591,534 s/min), 544,623,652 distinct states found (843,712 ds/min), 90,363,167 states left on queue.
Progress(57) at 2025-08-21 20:26:57: 1,700,934,786 states generated (2,628,877 s/min), 545,493,691 distinct states found (870,039 ds/min), 90,507,655 states left on queue.
Progress(57) at 2025-08-21 20:27:57: 1,703,338,669 states generated (2,403,883 s/min), 546,288,098 distinct states found (794,407 ds/min), 90,626,458 states left on queue.
Progress(57) at 2025-08-21 20:28:57: 1,705,813,851 states generated (2,475,182 s/min), 547,094,109 distinct states found (806,011 ds/min), 90,739,320 states left on queue.
Progress(57) at 2025-08-21 20:29:57: 1,708,349,085 states generated (2,535,234 s/min), 547,916,788 distinct states found (822,679 ds/min), 90,856,657 states left on queue.
Progress(57) at 2025-08-21 20:30:57: 1,711,186,549 states generated (2,837,464 s/min), 548,792,043 distinct states found (875,255 ds/min), 91,032,972 states left on queue.
Progress(57) at 2025-08-21 20:32:15: 1,714,122,932 states generated (2,936,383 s/min), 549,658,838 distinct states found (866,795 ds/min), 91,179,788 states left on queue.
Progress(57) at 2025-08-21 20:33:15: 1,716,737,356 states generated (2,614,424 s/min), 550,462,514 distinct states found (803,676 ds/min), 91,296,324 states left on queue.
Progress(57) at 2025-08-21 20:34:15: 1,719,306,602 states generated (2,569,246 s/min), 551,257,381 distinct states found (794,867 ds/min), 91,417,612 states left on queue.
Progress(57) at 2025-08-21 20:35:15: 1,721,972,612 states generated (2,666,010 s/min), 552,073,599 distinct states found (816,218 ds/min), 91,545,673 states left on queue.
Progress(57) at 2025-08-21 20:36:15: 1,724,571,233 states generated (2,598,621 s/min), 552,950,309 distinct states found (876,710 ds/min), 91,650,843 states left on queue.
Progress(57) at 2025-08-21 20:37:15: 1,727,351,518 states generated (2,780,285 s/min), 553,777,106 distinct states found (826,797 ds/min), 91,762,206 states left on queue.
Progress(57) at 2025-08-21 20:38:15: 1,730,100,780 states generated (2,749,262 s/min), 554,639,940 distinct states found (862,834 ds/min), 91,872,670 states left on queue.
Progress(57) at 2025-08-21 20:39:15: 1,732,816,946 states generated (2,716,166 s/min), 555,504,699 distinct states found (864,759 ds/min), 91,996,366 states left on queue.
Progress(57) at 2025-08-21 20:40:15: 1,735,346,485 states generated (2,529,539 s/min), 556,329,808 distinct states found (825,109 ds/min), 92,100,671 states left on queue.
Progress(57) at 2025-08-21 20:41:15: 1,738,130,304 states generated (2,783,819 s/min), 557,169,348 distinct states found (839,540 ds/min), 92,214,665 states left on queue.
Progress(57) at 2025-08-21 20:42:15: 1,740,927,030 states generated (2,796,726 s/min), 558,040,045 distinct states found (870,697 ds/min), 92,328,661 states left on queue.
Progress(57) at 2025-08-21 20:43:15: 1,743,641,553 states generated (2,714,523 s/min), 558,905,045 distinct states found (865,000 ds/min), 92,446,683 states left on queue.
Progress(57) at 2025-08-21 20:44:15: 1,746,406,347 states generated (2,764,794 s/min), 559,771,657 distinct states found (866,612 ds/min), 92,567,548 states left on queue.
Progress(57) at 2025-08-21 20:45:15: 1,749,058,837 states generated (2,652,490 s/min), 560,624,479 distinct states found (852,822 ds/min), 92,681,356 states left on queue.
Progress(57) at 2025-08-21 20:46:16: 1,751,852,818 states generated (2,793,981 s/min), 561,489,821 distinct states found (865,342 ds/min), 92,808,966 states left on queue.
Progress(57) at 2025-08-21 20:47:16: 1,754,618,320 states generated (2,765,502 s/min), 562,360,258 distinct states found (870,437 ds/min), 92,931,475 states left on queue.
Progress(57) at 2025-08-21 20:48:16: 1,757,388,156 states generated (2,769,836 s/min), 563,235,784 distinct states found (875,526 ds/min), 93,053,754 states left on queue.
Progress(57) at 2025-08-21 20:49:16: 1,760,125,011 states generated (2,736,855 s/min), 564,093,488 distinct states found (857,704 ds/min), 93,168,466 states left on queue.
Progress(58) at 2025-08-21 20:50:16: 1,762,634,333 states generated (2,509,322 s/min), 564,912,173 distinct states found (818,685 ds/min), 93,283,241 states left on queue.
Progress(58) at 2025-08-21 20:51:16: 1,765,012,503 states generated (2,378,170 s/min), 565,700,821 distinct states found (788,648 ds/min), 93,433,557 states left on queue.
Progress(58) at 2025-08-21 20:52:16: 1,767,626,375 states generated (2,613,872 s/min), 566,501,749 distinct states found (800,928 ds/min), 93,587,175 states left on queue.
Progress(58) at 2025-08-21 20:53:16: 1,770,144,427 states generated (2,518,052 s/min), 567,325,855 distinct states found (824,106 ds/min), 93,719,901 states left on queue.
Progress(58) at 2025-08-21 20:54:16: 1,772,696,728 states generated (2,552,301 s/min), 568,162,465 distinct states found (836,610 ds/min), 93,853,886 states left on queue.
Progress(58) at 2025-08-21 20:55:16: 1,775,229,981 states generated (2,533,253 s/min), 568,991,602 distinct states found (829,137 ds/min), 94,003,969 states left on queue.
Progress(58) at 2025-08-21 20:56:16: 1,777,771,915 states generated (2,541,934 s/min), 569,833,082 distinct states found (841,480 ds/min), 94,148,395 states left on queue.
Progress(58) at 2025-08-21 20:57:16: 1,780,523,121 states generated (2,751,206 s/min), 570,712,052 distinct states found (878,970 ds/min), 94,277,980 states left on queue.
Progress(58) at 2025-08-21 20:58:16: 1,783,126,876 states generated (2,603,755 s/min), 571,544,603 distinct states found (832,551 ds/min), 94,407,493 states left on queue.
Progress(58) at 2025-08-21 20:59:16: 1,785,904,501 states generated (2,777,625 s/min), 572,420,203 distinct states found (875,600 ds/min), 94,544,988 states left on queue.
Progress(58) at 2025-08-21 21:00:16: 1,788,516,856 states generated (2,612,355 s/min), 573,271,544 distinct states found (851,341 ds/min), 94,697,378 states left on queue.
Progress(58) at 2025-08-21 21:01:16: 1,791,114,642 states generated (2,597,786 s/min), 574,118,513 distinct states found (846,969 ds/min), 94,814,965 states left on queue.
Progress(58) at 2025-08-21 21:02:16: 1,793,758,652 states generated (2,644,010 s/min), 574,983,118 distinct states found (864,605 ds/min), 94,970,510 states left on queue.
Progress(58) at 2025-08-21 21:03:16: 1,796,466,565 states generated (2,707,913 s/min), 575,845,209 distinct states found (862,091 ds/min), 95,079,061 states left on queue.
Progress(58) at 2025-08-21 21:04:16: 1,799,216,884 states generated (2,750,319 s/min), 576,780,193 distinct states found (934,984 ds/min), 95,262,394 states left on queue.
Progress(58) at 2025-08-21 21:05:16: 1,801,868,928 states generated (2,652,044 s/min), 577,666,552 distinct states found (886,359 ds/min), 95,447,578 states left on queue.
Progress(58) at 2025-08-21 21:06:16: 1,804,616,170 states generated (2,747,242 s/min), 578,547,853 distinct states found (881,301 ds/min), 95,585,533 states left on queue.
Progress(58) at 2025-08-21 21:07:16: 1,807,462,490 states generated (2,846,320 s/min), 579,478,317 distinct states found (930,464 ds/min), 95,783,631 states left on queue.
Progress(58) at 2025-08-21 21:08:16: 1,810,264,255 states generated (2,801,765 s/min), 580,399,618 distinct states found (921,301 ds/min), 95,992,975 states left on queue.
Progress(58) at 2025-08-21 21:09:16: 1,812,820,634 states generated (2,556,379 s/min), 581,251,133 distinct states found (851,515 ds/min), 96,174,078 states left on queue.
Progress(58) at 2025-08-21 21:10:16: 1,815,294,771 states generated (2,474,137 s/min), 582,058,430 distinct states found (807,297 ds/min), 96,287,849 states left on queue.
Progress(58) at 2025-08-21 21:11:16: 1,817,918,482 states generated (2,623,711 s/min), 582,916,741 distinct states found (858,311 ds/min), 96,442,868 states left on queue.
Progress(58) at 2025-08-21 21:12:16: 1,820,473,289 states generated (2,554,807 s/min), 583,741,233 distinct states found (824,492 ds/min), 96,547,093 states left on queue.
Progress(58) at 2025-08-21 21:13:16: 1,823,179,867 states generated (2,706,578 s/min), 584,623,585 distinct states found (882,352 ds/min), 96,711,779 states left on queue.
Progress(58) at 2025-08-21 21:14:16: 1,825,671,266 states generated (2,491,399 s/min), 585,426,851 distinct states found (803,266 ds/min), 96,817,143 states left on queue.
Progress(58) at 2025-08-21 21:15:16: 1,828,202,366 states generated (2,531,100 s/min), 586,241,989 distinct states found (815,138 ds/min), 96,923,018 states left on queue.
Progress(58) at 2025-08-21 21:16:16: 1,830,715,023 states generated (2,512,657 s/min), 587,072,258 distinct states found (830,269 ds/min), 97,049,201 states left on queue.
Progress(58) at 2025-08-21 21:17:16: 1,833,241,400 states generated (2,526,377 s/min), 587,898,782 distinct states found (826,524 ds/min), 97,166,545 states left on queue.
Progress(58) at 2025-08-21 21:18:16: 1,835,700,644 states generated (2,459,244 s/min), 588,701,794 distinct states found (803,012 ds/min), 97,309,125 states left on queue.
Progress(58) at 2025-08-21 21:19:16: 1,838,266,073 states generated (2,565,429 s/min), 589,552,398 distinct states found (850,604 ds/min), 97,460,111 states left on queue.
Progress(58) at 2025-08-21 21:20:16: 1,840,938,464 states generated (2,672,391 s/min), 590,411,642 distinct states found (859,244 ds/min), 97,584,858 states left on queue.
Progress(58) at 2025-08-21 21:21:16: 1,843,709,775 states generated (2,771,311 s/min), 591,308,038 distinct states found (896,396 ds/min), 97,729,100 states left on queue.
Progress(58) at 2025-08-21 21:22:16: 1,846,326,763 states generated (2,616,988 s/min), 592,148,444 distinct states found (840,406 ds/min), 97,854,465 states left on queue.
Progress(58) at 2025-08-21 21:23:16: 1,848,844,443 states generated (2,517,680 s/min), 592,969,562 distinct states found (821,118 ds/min), 97,957,457 states left on queue.
Progress(58) at 2025-08-21 21:24:16: 1,851,423,122 states generated (2,578,679 s/min), 593,813,218 distinct states found (843,656 ds/min), 98,084,441 states left on queue.
Progress(58) at 2025-08-21 21:25:16: 1,853,990,463 states generated (2,567,341 s/min), 594,647,335 distinct states found (834,117 ds/min), 98,192,539 states left on queue.
Progress(58) at 2025-08-21 21:26:16: 1,856,539,081 states generated (2,548,618 s/min), 595,467,751 distinct states found (820,416 ds/min), 98,326,184 states left on queue.
Progress(58) at 2025-08-21 21:27:16: 1,858,992,132 states generated (2,453,051 s/min), 596,254,200 distinct states found (786,449 ds/min), 98,463,603 states left on queue.
Progress(58) at 2025-08-21 21:28:16: 1,861,481,937 states generated (2,489,805 s/min), 597,047,635 distinct states found (793,435 ds/min), 98,605,765 states left on queue.
Progress(58) at 2025-08-21 21:29:16: 1,864,072,153 states generated (2,590,216 s/min), 597,888,222 distinct states found (840,587 ds/min), 98,754,259 states left on queue.
Progress(58) at 2025-08-21 21:30:16: 1,866,570,516 states generated (2,498,363 s/min), 598,694,316 distinct states found (806,094 ds/min), 98,886,074 states left on queue.
Progress(58) at 2025-08-21 21:31:16: 1,869,142,306 states generated (2,571,790 s/min), 599,545,624 distinct states found (851,308 ds/min), 99,043,824 states left on queue.
Progress(58) at 2025-08-21 21:32:35: 1,871,808,811 states generated (2,666,505 s/min), 600,388,648 distinct states found (843,024 ds/min), 99,167,040 states left on queue.
Progress(58) at 2025-08-21 21:33:35: 1,874,587,083 states generated (2,778,272 s/min), 601,250,858 distinct states found (862,210 ds/min), 99,306,603 states left on queue.
Progress(58) at 2025-08-21 21:34:35: 1,877,200,708 states generated (2,613,625 s/min), 602,100,203 distinct states found (849,345 ds/min), 99,450,937 states left on queue.
Progress(58) at 2025-08-21 21:35:35: 1,879,707,691 states generated (2,506,983 s/min), 602,903,980 distinct states found (803,777 ds/min), 99,552,143 states left on queue.
Progress(58) at 2025-08-21 21:36:35: 1,882,315,416 states generated (2,607,725 s/min), 603,751,534 distinct states found (847,554 ds/min), 99,695,619 states left on queue.
Progress(58) at 2025-08-21 21:37:35: 1,885,174,314 states generated (2,858,898 s/min), 604,637,108 distinct states found (885,574 ds/min), 99,858,868 states left on queue.
Progress(58) at 2025-08-21 21:38:35: 1,888,264,907 states generated (3,090,593 s/min), 605,523,933 distinct states found (886,825 ds/min), 100,022,916 states left on queue.
Progress(58) at 2025-08-21 21:39:35: 1,891,364,218 states generated (3,099,311 s/min), 606,390,866 distinct states found (866,933 ds/min), 100,149,529 states left on queue.
Progress(58) at 2025-08-21 21:40:36: 1,894,256,199 states generated (2,891,981 s/min), 607,220,057 distinct states found (829,191 ds/min), 100,247,080 states left on queue.
Progress(58) at 2025-08-21 21:41:36: 1,897,144,507 states generated (2,888,308 s/min), 608,118,341 distinct states found (898,284 ds/min), 100,416,938 states left on queue.
Progress(58) at 2025-08-21 21:42:36: 1,899,965,980 states generated (2,821,473 s/min), 609,035,716 distinct states found (917,375 ds/min), 100,619,271 states left on queue.
Progress(58) at 2025-08-21 21:43:36: 1,902,942,693 states generated (2,976,713 s/min), 609,989,917 distinct states found (954,201 ds/min), 100,831,723 states left on queue.
Progress(58) at 2025-08-21 21:44:36: 1,905,968,692 states generated (3,025,999 s/min), 610,919,238 distinct states found (929,321 ds/min), 101,037,561 states left on queue.
Progress(58) at 2025-08-21 21:45:36: 1,908,534,426 states generated (2,565,734 s/min), 611,744,906 distinct states found (825,668 ds/min), 101,172,467 states left on queue.
Progress(58) at 2025-08-21 21:46:36: 1,911,029,334 states generated (2,494,908 s/min), 612,559,785 distinct states found (814,879 ds/min), 101,298,191 states left on queue.
Progress(58) at 2025-08-21 21:47:36: 1,913,592,214 states generated (2,562,880 s/min), 613,377,912 distinct states found (818,127 ds/min), 101,416,901 states left on queue.
Progress(58) at 2025-08-21 21:48:36: 1,916,620,003 states generated (3,027,789 s/min), 614,238,122 distinct states found (860,210 ds/min), 101,547,242 states left on queue.
Progress(58) at 2025-08-21 21:49:36: 1,919,361,773 states generated (2,741,770 s/min), 615,098,415 distinct states found (860,293 ds/min), 101,684,538 states left on queue.
Progress(58) at 2025-08-21 21:50:36: 1,921,922,038 states generated (2,560,265 s/min), 615,893,555 distinct states found (795,140 ds/min), 101,786,448 states left on queue.
Progress(58) at 2025-08-21 21:51:36: 1,924,566,929 states generated (2,644,891 s/min), 616,708,605 distinct states found (815,050 ds/min), 101,887,847 states left on queue.
Progress(58) at 2025-08-21 21:52:36: 1,927,144,117 states generated (2,577,188 s/min), 617,518,540 distinct states found (809,935 ds/min), 102,001,189 states left on queue.
Progress(58) at 2025-08-21 21:53:36: 1,929,668,012 states generated (2,523,895 s/min), 618,329,325 distinct states found (810,785 ds/min), 102,136,437 states left on queue.
Progress(58) at 2025-08-21 21:54:36: 1,932,160,720 states generated (2,492,708 s/min), 619,130,057 distinct states found (800,732 ds/min), 102,248,780 states left on queue.
Progress(58) at 2025-08-21 21:55:36: 1,934,732,296 states generated (2,571,576 s/min), 619,964,511 distinct states found (834,454 ds/min), 102,391,686 states left on queue.
Progress(58) at 2025-08-21 21:56:36: 1,937,692,177 states generated (2,959,881 s/min), 620,824,306 distinct states found (859,795 ds/min), 102,515,236 states left on queue.
Progress(58) at 2025-08-21 21:57:36: 1,940,564,445 states generated (2,872,268 s/min), 621,707,824 distinct states found (883,518 ds/min), 102,664,727 states left on queue.
Progress(58) at 2025-08-21 21:58:36: 1,943,164,864 states generated (2,600,419 s/min), 622,509,678 distinct states found (801,854 ds/min), 102,763,164 states left on queue.
Progress(58) at 2025-08-21 21:59:36: 1,945,848,869 states generated (2,684,005 s/min), 623,341,050 distinct states found (831,372 ds/min), 102,869,137 states left on queue.
Progress(58) at 2025-08-21 22:00:36: 1,948,468,338 states generated (2,619,469 s/min), 624,163,025 distinct states found (821,975 ds/min), 102,980,512 states left on queue.
Progress(58) at 2025-08-21 22:01:36: 1,951,151,984 states generated (2,683,646 s/min), 624,994,607 distinct states found (831,582 ds/min), 103,072,163 states left on queue.
Progress(58) at 2025-08-21 22:02:36: 1,953,772,442 states generated (2,620,458 s/min), 625,844,834 distinct states found (850,227 ds/min), 103,168,503 states left on queue.
Progress(58) at 2025-08-21 22:03:36: 1,956,346,865 states generated (2,574,423 s/min), 626,680,166 distinct states found (835,332 ds/min), 103,305,289 states left on queue.
Progress(58) at 2025-08-21 22:04:36: 1,958,983,127 states generated (2,636,262 s/min), 627,556,074 distinct states found (875,908 ds/min), 103,453,783 states left on queue.
Progress(58) at 2025-08-21 22:05:36: 1,961,421,964 states generated (2,438,837 s/min), 628,346,983 distinct states found (790,909 ds/min), 103,550,447 states left on queue.
Progress(58) at 2025-08-21 22:06:36: 1,963,809,187 states generated (2,387,223 s/min), 629,120,565 distinct states found (773,582 ds/min), 103,645,060 states left on queue.
Progress(58) at 2025-08-21 22:07:36: 1,966,286,863 states generated (2,477,676 s/min), 629,917,776 distinct states found (797,211 ds/min), 103,742,176 states left on queue.
Progress(58) at 2025-08-21 22:08:36: 1,968,789,360 states generated (2,502,497 s/min), 630,740,812 distinct states found (823,036 ds/min), 103,850,590 states left on queue.
Progress(58) at 2025-08-21 22:09:36: 1,971,515,436 states generated (2,726,076 s/min), 631,584,820 distinct states found (844,008 ds/min), 104,008,811 states left on queue.
Progress(58) at 2025-08-21 22:10:36: 1,974,492,489 states generated (2,977,053 s/min), 632,452,440 distinct states found (867,620 ds/min), 104,151,539 states left on queue.
Progress(58) at 2025-08-21 22:11:36: 1,977,228,929 states generated (2,736,440 s/min), 633,278,773 distinct states found (826,333 ds/min), 104,275,602 states left on queue.
Progress(58) at 2025-08-21 22:12:36: 1,979,781,542 states generated (2,552,613 s/min), 634,067,480 distinct states found (788,707 ds/min), 104,384,648 states left on queue.
Progress(58) at 2025-08-21 22:13:36: 1,982,451,247 states generated (2,669,705 s/min), 634,882,445 distinct states found (814,965 ds/min), 104,492,536 states left on queue.
Progress(58) at 2025-08-21 22:14:36: 1,985,072,908 states generated (2,621,661 s/min), 635,693,129 distinct states found (810,684 ds/min), 104,591,044 states left on queue.
Progress(58) at 2025-08-21 22:15:36: 1,987,588,777 states generated (2,515,869 s/min), 636,525,600 distinct states found (832,471 ds/min), 104,672,177 states left on queue.
Progress(58) at 2025-08-21 22:16:36: 1,990,407,730 states generated (2,818,953 s/min), 637,360,474 distinct states found (834,874 ds/min), 104,769,105 states left on queue.
Progress(58) at 2025-08-21 22:17:36: 1,993,160,321 states generated (2,752,591 s/min), 638,187,624 distinct states found (827,150 ds/min), 104,843,841 states left on queue.
Progress(58) at 2025-08-21 22:18:36: 1,995,818,244 states generated (2,657,923 s/min), 639,026,149 distinct states found (838,525 ds/min), 104,938,156 states left on queue.
Progress(58) at 2025-08-21 22:19:36: 1,998,252,717 states generated (2,434,473 s/min), 639,820,617 distinct states found (794,468 ds/min), 105,021,875 states left on queue.
Progress(58) at 2025-08-21 22:20:36: 2,001,052,715 states generated (2,799,998 s/min), 640,642,033 distinct states found (821,416 ds/min), 105,121,280 states left on queue.
Progress(58) at 2025-08-21 22:21:36: 2,003,814,480 states generated (2,761,765 s/min), 641,481,935 distinct states found (839,902 ds/min), 105,193,602 states left on queue.
Progress(58) at 2025-08-21 22:22:36: 2,006,462,005 states generated (2,647,525 s/min), 642,325,456 distinct states found (843,521 ds/min), 105,291,742 states left on queue.
Progress(58) at 2025-08-21 22:23:36: 2,009,081,156 states generated (2,619,151 s/min), 643,152,874 distinct states found (827,418 ds/min), 105,379,277 states left on queue.
Progress(58) at 2025-08-21 22:24:36: 2,011,845,636 states generated (2,764,480 s/min), 643,999,412 distinct states found (846,538 ds/min), 105,469,291 states left on queue.
Progress(58) at 2025-08-21 22:25:36: 2,014,529,838 states generated (2,684,202 s/min), 644,833,755 distinct states found (834,343 ds/min), 105,558,272 states left on queue.
Progress(58) at 2025-08-21 22:26:36: 2,017,132,549 states generated (2,602,711 s/min), 645,658,329 distinct states found (824,574 ds/min), 105,653,547 states left on queue.
Progress(58) at 2025-08-21 22:27:36: 2,019,762,913 states generated (2,630,364 s/min), 646,506,039 distinct states found (847,710 ds/min), 105,763,563 states left on queue.
Progress(58) at 2025-08-21 22:28:36: 2,022,570,851 states generated (2,807,938 s/min), 647,360,528 distinct states found (854,489 ds/min), 105,879,369 states left on queue.
Progress(58) at 2025-08-21 22:29:36: 2,025,308,117 states generated (2,737,266 s/min), 648,211,496 distinct states found (850,968 ds/min), 105,975,883 states left on queue.
Progress(58) at 2025-08-21 22:30:36: 2,028,006,557 states generated (2,698,440 s/min), 649,047,717 distinct states found (836,221 ds/min), 106,061,543 states left on queue.
Progress(58) at 2025-08-21 22:31:36: 2,030,649,388 states generated (2,642,831 s/min), 649,904,006 distinct states found (856,289 ds/min), 106,149,228 states left on queue.
Progress(58) at 2025-08-21 22:32:56: 2,033,199,688 states generated (2,550,300 s/min), 650,733,654 distinct states found (829,648 ds/min), 106,290,340 states left on queue.
Progress(58) at 2025-08-21 22:33:56: 2,035,844,278 states generated (2,644,590 s/min), 651,608,225 distinct states found (874,571 ds/min), 106,431,381 states left on queue.
Progress(58) at 2025-08-21 22:34:56: 2,038,313,489 states generated (2,469,211 s/min), 652,407,417 distinct states found (799,192 ds/min), 106,530,861 states left on queue.
Progress(58) at 2025-08-21 22:35:56: 2,040,718,464 states generated (2,404,975 s/min), 653,190,883 distinct states found (783,466 ds/min), 106,633,675 states left on queue.
