ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 58 and seed 5326210152055537703 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 2503148] (Linux 4.18.0-553.58.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 63, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-09 03:38:43)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-09 03:38:43.
Progress(22) at 2025-07-09 03:38:46: 62,197 states generated (62,197 s/min), 23,532 distinct states found (23,532 ds/min), 10,106 states left on queue.
Progress(34) at 2025-07-09 03:39:46: 2,002,558 states generated (1,940,361 s/min), 656,611 distinct states found (633,079 ds/min), 116,938 states left on queue.
Progress(38) at 2025-07-09 03:40:46: 4,011,841 states generated (2,009,283 s/min), 1,321,454 distinct states found (664,843 ds/min), 232,831 states left on queue.
Progress(40) at 2025-07-09 03:41:46: 5,973,678 states generated (1,961,837 s/min), 1,959,205 distinct states found (637,751 ds/min), 332,366 states left on queue.
Progress(42) at 2025-07-09 03:42:46: 7,981,493 states generated (2,007,815 s/min), 2,614,018 distinct states found (654,813 ds/min), 431,245 states left on queue.
Progress(43) at 2025-07-09 03:43:46: 9,955,123 states generated (1,973,630 s/min), 3,256,696 distinct states found (642,678 ds/min), 526,537 states left on queue.
Progress(44) at 2025-07-09 03:44:46: 11,944,344 states generated (1,989,221 s/min), 3,895,523 distinct states found (638,827 ds/min), 610,973 states left on queue.
Progress(45) at 2025-07-09 03:45:46: 13,973,559 states generated (2,029,215 s/min), 4,542,741 distinct states found (647,218 ds/min), 693,862 states left on queue.
Progress(46) at 2025-07-09 03:46:46: 16,042,753 states generated (2,069,194 s/min), 5,204,433 distinct states found (661,692 ds/min), 781,413 states left on queue.
Progress(46) at 2025-07-09 03:47:46: 18,093,829 states generated (2,051,076 s/min), 5,862,873 distinct states found (658,440 ds/min), 878,895 states left on queue.
Progress(47) at 2025-07-09 03:48:46: 19,993,339 states generated (1,899,510 s/min), 6,461,238 distinct states found (598,365 ds/min), 950,129 states left on queue.
Progress(86) at 2025-07-09 14:31:29: 798,680,908 states generated (1,851,253 s/min), 227,029,024 distinct states found (477,373 ds/min), 6,685,896 states left on queue.
Progress(86) at 2025-07-09 14:32:29: 800,417,951 states generated (1,737,043 s/min), 227,473,376 distinct states found (444,352 ds/min), 6,645,402 states left on queue.
Progress(86) at 2025-07-09 14:33:29: 802,119,056 states generated (1,701,105 s/min), 227,928,403 distinct states found (455,027 ds/min), 6,653,310 states left on queue.
Progress(86) at 2025-07-09 14:34:29: 803,850,411 states generated (1,731,355 s/min), 228,403,668 distinct states found (475,265 ds/min), 6,665,642 states left on queue.
Progress(86) at 2025-07-09 14:35:30: 805,604,842 states generated (1,754,431 s/min), 228,886,208 distinct states found (482,540 ds/min), 6,679,689 states left on queue.
Progress(86) at 2025-07-09 14:36:30: 807,442,635 states generated (1,837,793 s/min), 229,397,118 distinct states found (510,910 ds/min), 6,683,427 states left on queue.
Progress(86) at 2025-07-09 14:37:30: 809,563,006 states generated (2,120,371 s/min), 229,979,859 distinct states found (582,741 ds/min), 6,689,169 states left on queue.
Progress(86) at 2025-07-09 14:38:30: 811,657,367 states generated (2,094,361 s/min), 230,550,043 distinct states found (570,184 ds/min), 6,686,499 states left on queue.
Progress(86) at 2025-07-09 14:39:30: 813,804,998 states generated (2,147,631 s/min), 231,119,677 distinct states found (569,634 ds/min), 6,636,404 states left on queue.
Progress(87) at 2025-07-09 14:40:30: 815,645,304 states generated (1,840,306 s/min), 231,588,523 distinct states found (468,846 ds/min), 6,569,079 states left on queue.
Progress(87) at 2025-07-09 14:41:30: 817,900,236 states generated (2,254,932 s/min), 232,150,583 distinct states found (562,060 ds/min), 6,502,945 states left on queue.
Progress(87) at 2025-07-09 14:42:30: 820,063,574 states generated (2,163,338 s/min), 232,691,544 distinct states found (540,961 ds/min), 6,444,139 states left on queue.
Progress(87) at 2025-07-09 14:43:30: 822,266,664 states generated (2,203,090 s/min), 233,238,894 distinct states found (547,350 ds/min), 6,381,890 states left on queue.
Progress(87) at 2025-07-09 14:44:30: 824,421,249 states generated (2,154,585 s/min), 233,768,667 distinct states found (529,773 ds/min), 6,303,763 states left on queue.
Progress(87) at 2025-07-09 14:45:30: 826,697,401 states generated (2,276,152 s/min), 234,344,122 distinct states found (575,455 ds/min), 6,276,341 states left on queue.
Progress(87) at 2025-07-09 14:46:30: 828,868,051 states generated (2,170,650 s/min), 234,905,110 distinct states found (560,988 ds/min), 6,252,875 states left on queue.
Progress(87) at 2025-07-09 14:47:30: 830,980,058 states generated (2,112,007 s/min), 235,453,826 distinct states found (548,716 ds/min), 6,242,939 states left on queue.
Progress(87) at 2025-07-09 14:48:30: 833,149,550 states generated (2,169,492 s/min), 236,034,351 distinct states found (580,525 ds/min), 6,238,870 states left on queue.
Progress(87) at 2025-07-09 14:49:30: 835,243,919 states generated (2,094,369 s/min), 236,570,713 distinct states found (536,362 ds/min), 6,210,561 states left on queue.
Progress(87) at 2025-07-09 14:50:30: 837,368,696 states generated (2,124,777 s/min), 237,110,552 distinct states found (539,839 ds/min), 6,160,533 states left on queue.
Progress(88) at 2025-07-09 14:51:30: 839,746,107 states generated (2,377,411 s/min), 237,729,421 distinct states found (618,869 ds/min), 6,098,688 states left on queue.
Progress(88) at 2025-07-09 14:52:30: 842,012,132 states generated (2,266,025 s/min), 238,321,534 distinct states found (592,113 ds/min), 6,057,601 states left on queue.
Progress(88) at 2025-07-09 14:53:30: 844,164,353 states generated (2,152,221 s/min), 238,879,995 distinct states found (558,461 ds/min), 6,013,070 states left on queue.
Progress(88) at 2025-07-09 14:54:30: 846,327,326 states generated (2,162,973 s/min), 239,441,865 distinct states found (561,870 ds/min), 5,967,420 states left on queue.
Progress(88) at 2025-07-09 14:55:31: 848,732,563 states generated (2,405,237 s/min), 240,036,803 distinct states found (594,938 ds/min), 5,887,526 states left on queue.
Progress(88) at 2025-07-09 14:56:31: 850,967,291 states generated (2,234,728 s/min), 240,597,155 distinct states found (560,352 ds/min), 5,828,218 states left on queue.
Progress(88) at 2025-07-09 14:57:31: 853,145,447 states generated (2,178,156 s/min), 241,140,057 distinct states found (542,902 ds/min), 5,776,884 states left on queue.
Progress(88) at 2025-07-09 14:58:31: 855,318,006 states generated (2,172,559 s/min), 241,690,446 distinct states found (550,389 ds/min), 5,741,154 states left on queue.
Progress(88) at 2025-07-09 14:59:31: 857,493,966 states generated (2,175,960 s/min), 242,234,588 distinct states found (544,142 ds/min), 5,679,776 states left on queue.
Progress(88) at 2025-07-09 15:00:31: 859,727,369 states generated (2,233,403 s/min), 242,784,181 distinct states found (549,593 ds/min), 5,590,920 states left on queue.
Progress(89) at 2025-07-09 15:01:31: 862,147,165 states generated (2,419,796 s/min), 243,417,454 distinct states found (633,273 ds/min), 5,555,371 states left on queue.
Progress(89) at 2025-07-09 15:02:31: 864,339,003 states generated (2,191,838 s/min), 244,013,966 distinct states found (596,512 ds/min), 5,558,208 states left on queue.
Progress(89) at 2025-07-09 15:03:31: 866,440,978 states generated (2,101,975 s/min), 244,583,839 distinct states found (569,873 ds/min), 5,553,164 states left on queue.
Progress(89) at 2025-07-09 15:04:31: 868,583,780 states generated (2,142,802 s/min), 245,156,334 distinct states found (572,495 ds/min), 5,527,671 states left on queue.
Progress(89) at 2025-07-09 15:05:31: 870,912,819 states generated (2,329,039 s/min), 245,760,186 distinct states found (603,852 ds/min), 5,483,363 states left on queue.
Progress(89) at 2025-07-09 15:06:31: 873,046,154 states generated (2,133,335 s/min), 246,319,852 distinct states found (559,666 ds/min), 5,446,118 states left on queue.
Progress(89) at 2025-07-09 15:07:31: 875,222,501 states generated (2,176,347 s/min), 246,862,501 distinct states found (542,649 ds/min), 5,385,297 states left on queue.
Progress(89) at 2025-07-09 15:08:31: 877,438,111 states generated (2,215,610 s/min), 247,429,157 distinct states found (566,656 ds/min), 5,334,795 states left on queue.
Progress(89) at 2025-07-09 15:09:31: 879,478,436 states generated (2,040,325 s/min), 247,950,340 distinct states found (521,183 ds/min), 5,267,407 states left on queue.
Progress(90) at 2025-07-09 15:10:31: 881,845,846 states generated (2,367,410 s/min), 248,548,698 distinct states found (598,358 ds/min), 5,207,644 states left on queue.
Progress(90) at 2025-07-09 15:11:31: 884,114,468 states generated (2,268,622 s/min), 249,149,310 distinct states found (600,612 ds/min), 5,201,929 states left on queue.
Progress(90) at 2025-07-09 15:12:31: 886,218,371 states generated (2,103,903 s/min), 249,702,849 distinct states found (553,539 ds/min), 5,192,902 states left on queue.
Progress(90) at 2025-07-09 15:13:31: 888,359,208 states generated (2,140,837 s/min), 250,264,438 distinct states found (561,589 ds/min), 5,175,101 states left on queue.
Progress(90) at 2025-07-09 15:14:31: 890,671,057 states generated (2,311,849 s/min), 250,888,942 distinct states found (624,504 ds/min), 5,168,287 states left on queue.
Progress(90) at 2025-07-09 15:15:31: 892,746,730 states generated (2,075,673 s/min), 251,456,923 distinct states found (567,981 ds/min), 5,171,260 states left on queue.
Progress(90) at 2025-07-09 15:16:31: 894,929,895 states generated (2,183,165 s/min), 252,027,031 distinct states found (570,108 ds/min), 5,136,509 states left on queue.
Progress(90) at 2025-07-09 15:17:32: 897,066,141 states generated (2,136,246 s/min), 252,603,525 distinct states found (576,494 ds/min), 5,125,550 states left on queue.
Progress(90) at 2025-07-09 15:18:32: 899,181,301 states generated (2,115,160 s/min), 253,158,576 distinct states found (555,051 ds/min), 5,075,414 states left on queue.
Progress(91) at 2025-07-09 15:19:32: 901,513,816 states generated (2,332,515 s/min), 253,738,289 distinct states found (579,713 ds/min), 5,005,656 states left on queue.
Progress(91) at 2025-07-09 15:20:32: 903,709,070 states generated (2,195,254 s/min), 254,289,651 distinct states found (551,362 ds/min), 4,956,439 states left on queue.
Progress(91) at 2025-07-09 15:21:32: 905,878,265 states generated (2,169,195 s/min), 254,828,500 distinct states found (538,849 ds/min), 4,899,018 states left on queue.
Progress(91) at 2025-07-09 15:22:32: 908,134,287 states generated (2,256,022 s/min), 255,398,644 distinct states found (570,144 ds/min), 4,852,783 states left on queue.
Progress(91) at 2025-07-09 15:23:32: 910,429,835 states generated (2,295,548 s/min), 256,004,063 distinct states found (605,419 ds/min), 4,844,473 states left on queue.
Progress(91) at 2025-07-09 15:24:32: 912,580,676 states generated (2,150,841 s/min), 256,574,483 distinct states found (570,420 ds/min), 4,839,479 states left on queue.
Progress(91) at 2025-07-09 15:25:32: 914,728,729 states generated (2,148,053 s/min), 257,152,503 distinct states found (578,020 ds/min), 4,834,334 states left on queue.
Progress(91) at 2025-07-09 15:26:32: 916,788,141 states generated (2,059,412 s/min), 257,699,786 distinct states found (547,283 ds/min), 4,823,932 states left on queue.
Progress(92) at 2025-07-09 15:27:32: 919,163,189 states generated (2,375,048 s/min), 258,295,118 distinct states found (595,332 ds/min), 4,733,878 states left on queue.
Progress(92) at 2025-07-09 15:28:32: 921,396,539 states generated (2,233,350 s/min), 258,840,289 distinct states found (545,171 ds/min), 4,633,146 states left on queue.
Progress(92) at 2025-07-09 15:29:32: 923,529,702 states generated (2,133,163 s/min), 259,358,736 distinct states found (518,447 ds/min), 4,533,604 states left on queue.
Progress(92) at 2025-07-09 15:30:32: 925,804,510 states generated (2,274,808 s/min), 259,911,393 distinct states found (552,657 ds/min), 4,441,550 states left on queue.
Progress(92) at 2025-07-09 15:31:32: 928,080,935 states generated (2,276,425 s/min), 260,478,817 distinct states found (567,424 ds/min), 4,386,227 states left on queue.
Progress(92) at 2025-07-09 15:32:32: 930,222,586 states generated (2,141,651 s/min), 261,020,857 distinct states found (542,040 ds/min), 4,350,949 states left on queue.
Progress(92) at 2025-07-09 15:33:32: 932,438,342 states generated (2,215,756 s/min), 261,589,118 distinct states found (568,261 ds/min), 4,318,195 states left on queue.
Progress(92) at 2025-07-09 15:34:32: 934,590,137 states generated (2,151,795 s/min), 262,125,333 distinct states found (536,215 ds/min), 4,250,217 states left on queue.
Progress(93) at 2025-07-09 15:35:33: 936,963,714 states generated (2,373,577 s/min), 262,721,432 distinct states found (596,099 ds/min), 4,136,023 states left on queue.
Progress(93) at 2025-07-09 15:36:33: 939,144,686 states generated (2,180,972 s/min), 263,264,488 distinct states found (543,056 ds/min), 4,013,484 states left on queue.
Progress(93) at 2025-07-09 15:37:33: 941,378,497 states generated (2,233,811 s/min), 263,807,808 distinct states found (543,320 ds/min), 3,882,985 states left on queue.
Progress(93) at 2025-07-09 15:38:33: 943,667,597 states generated (2,289,100 s/min), 264,366,402 distinct states found (558,594 ds/min), 3,782,438 states left on queue.
Progress(93) at 2025-07-09 15:39:33: 945,857,058 states generated (2,189,461 s/min), 264,900,395 distinct states found (533,993 ds/min), 3,706,013 states left on queue.
Progress(93) at 2025-07-09 15:40:33: 947,671,294 states generated (1,814,236 s/min), 265,343,310 distinct states found (442,915 ds/min), 3,631,194 states left on queue.
Progress(94) at 2025-07-09 15:41:33: 949,949,782 states generated (2,278,488 s/min), 265,901,914 distinct states found (558,604 ds/min), 3,506,027 states left on queue.
Progress(94) at 2025-07-09 15:42:33: 952,179,940 states generated (2,230,158 s/min), 266,483,260 distinct states found (581,346 ds/min), 3,421,923 states left on queue.
Progress(94) at 2025-07-09 15:43:33: 954,355,129 states generated (2,175,189 s/min), 267,042,787 distinct states found (559,527 ds/min), 3,309,513 states left on queue.
Progress(94) at 2025-07-09 15:44:33: 956,621,652 states generated (2,266,523 s/min), 267,609,991 distinct states found (567,204 ds/min), 3,191,239 states left on queue.
Progress(94) at 2025-07-09 15:45:33: 958,851,723 states generated (2,230,071 s/min), 268,149,288 distinct states found (539,297 ds/min), 3,070,878 states left on queue.
Progress(94) at 2025-07-09 15:46:33: 961,050,128 states generated (2,198,405 s/min), 268,686,610 distinct states found (537,322 ds/min), 2,917,292 states left on queue.
Progress(95) at 2025-07-09 15:47:33: 963,377,235 states generated (2,327,107 s/min), 269,288,670 distinct states found (602,060 ds/min), 2,857,483 states left on queue.
Progress(95) at 2025-07-09 15:48:33: 965,578,218 states generated (2,200,983 s/min), 269,866,468 distinct states found (577,798 ds/min), 2,773,359 states left on queue.
Progress(95) at 2025-07-09 15:49:33: 967,753,644 states generated (2,175,426 s/min), 270,435,071 distinct states found (568,603 ds/min), 2,695,268 states left on queue.
Progress(95) at 2025-07-09 15:50:33: 969,901,300 states generated (2,147,656 s/min), 270,981,871 distinct states found (546,800 ds/min), 2,587,230 states left on queue.
Progress(96) at 2025-07-09 15:51:33: 972,195,711 states generated (2,294,411 s/min), 271,549,813 distinct states found (567,942 ds/min), 2,452,850 states left on queue.
Progress(96) at 2025-07-09 15:52:33: 974,344,908 states generated (2,149,197 s/min), 272,087,144 distinct states found (537,331 ds/min), 2,378,142 states left on queue.
Progress(96) at 2025-07-09 15:53:33: 976,604,941 states generated (2,260,033 s/min), 272,675,843 distinct states found (588,699 ds/min), 2,327,131 states left on queue.
Progress(96) at 2025-07-09 15:54:33: 978,688,747 states generated (2,083,806 s/min), 273,219,476 distinct states found (543,633 ds/min), 2,255,995 states left on queue.
Progress(97) at 2025-07-09 15:55:34: 980,941,336 states generated (2,252,589 s/min), 273,772,799 distinct states found (553,323 ds/min), 2,121,008 states left on queue.
Progress(97) at 2025-07-09 15:56:34: 983,116,318 states generated (2,174,982 s/min), 274,302,948 distinct states found (530,149 ds/min), 2,027,085 states left on queue.
Progress(97) at 2025-07-09 15:57:34: 984,695,498 states generated (1,579,180 s/min), 274,689,966 distinct states found (387,018 ds/min), 1,977,532 states left on queue.
Progress(97) at 2025-07-09 15:58:34: 986,210,446 states generated (1,514,948 s/min), 275,073,561 distinct states found (383,595 ds/min), 1,932,024 states left on queue.
Progress(98) at 2025-07-09 15:59:34: 987,971,431 states generated (1,760,985 s/min), 275,520,832 distinct states found (447,271 ds/min), 1,835,933 states left on queue.
Progress(98) at 2025-07-09 16:00:34: 989,759,645 states generated (1,788,214 s/min), 275,962,193 distinct states found (441,361 ds/min), 1,753,187 states left on queue.
Progress(98) at 2025-07-09 16:01:34: 991,881,646 states generated (2,122,001 s/min), 276,462,196 distinct states found (500,003 ds/min), 1,654,324 states left on queue.
Progress(99) at 2025-07-09 16:02:34: 994,050,921 states generated (2,169,275 s/min), 277,007,680 distinct states found (545,484 ds/min), 1,551,101 states left on queue.
Progress(99) at 2025-07-09 16:03:34: 996,312,115 states generated (2,261,194 s/min), 277,576,117 distinct states found (568,437 ds/min), 1,457,361 states left on queue.
Progress(99) at 2025-07-09 16:04:34: 998,463,834 states generated (2,151,719 s/min), 278,090,586 distinct states found (514,469 ds/min), 1,348,975 states left on queue.
Progress(100) at 2025-07-09 16:05:34: 1,000,642,181 states generated (2,178,347 s/min), 278,663,015 distinct states found (572,429 ds/min), 1,271,690 states left on queue.
Progress(100) at 2025-07-09 16:06:34: 1,002,899,157 states generated (2,256,976 s/min), 279,227,606 distinct states found (564,591 ds/min), 1,180,438 states left on queue.
Progress(101) at 2025-07-09 16:07:35: 1,005,110,316 states generated (2,211,159 s/min), 279,787,787 distinct states found (560,181 ds/min), 1,079,232 states left on queue.
Progress(102) at 2025-07-09 16:08:35: 1,007,323,283 states generated (2,212,967 s/min), 280,361,011 distinct states found (573,224 ds/min), 1,001,663 states left on queue.
Progress(102) at 2025-07-09 16:09:35: 1,009,654,445 states generated (2,331,162 s/min), 280,906,458 distinct states found (545,447 ds/min), 855,348 states left on queue.
Progress(103) at 2025-07-09 16:10:35: 1,011,870,722 states generated (2,216,277 s/min), 281,438,594 distinct states found (532,136 ds/min), 680,630 states left on queue.
Progress(104) at 2025-07-09 16:11:35: 1,014,107,266 states generated (2,236,544 s/min), 281,966,476 distinct states found (527,882 ds/min), 452,121 states left on queue.
Progress(107) at 2025-07-09 16:12:35: 1,016,200,517 states generated (2,093,251 s/min), 282,575,509 distinct states found (609,033 ds/min), 94,046 states left on queue.
Progress(122) at 2025-07-09 16:12:57: 1,016,841,032 states generated, 283,036,981 distinct states found, 0 states left on queue.
Checking temporal properties for the complete state space with 283036981 total distinct states at (2025-07-09 16:12:57)
Finished checking temporal properties in 1d 03h at 2025-07-10 19:52:10
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = .011
  based on the actual fingerprints:  val = .0013
1016841032 states generated, 283036981 distinct states found, 0 states left on queue.
The depth of the complete state graph search is 122.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 10 and the 95th percentile is 3).
Finished in 1d 16h at (2025-07-10 19:55:54)
Model checking done...
